104,176,coxj,[email],7b7a4ffddbeff5af094558823d89c180,20220201T060736Z,10
109,167,murphyb,[email],f8d719841ca35afa81d24ece73f93448,20220201T075606Z,0
110,153,johnsonj,[email],43063413d98c57c0b213b1e2a2533681,20220201T062538Z,0
113,148,andersona,[email],e3e570afad12754c59f54a2d4ff58545,20220201T010030Z,0
114,161,rossc,[email],0f7ad7d63bbfa5e1d8fb914e3f539ee4,20220201T075001Z,0
115,121,andersonv,[email],871437836135f14cb5202c201fbdd83f,20220201T005135Z,0
116,115,floresz,[email],df5314ecf5631d7a691d1682063e8d13,20220201T231251Z,0
117,169,riverap,[email],5146fa5189b84a3222ab2c7ea97b20fc,20220201T201412Z,0
118,195,walkers,[email],4de3948b89fca55310b8ce40b43c4755,20220201T190535Z,0
119,162,lewisz,[email],9c9fb3d6e834b4f1700e334d5c8892de,20220201T124424Z,0
120,182,youngv,[email],da6426322ff7949d71c87afdb471dfb0,20220201T212056Z,11
121,155,colemanl,[email],e57b7e7af0f09f209c78d9c88c996a58,20220201T033630Z,0
122,199,ramirezb,[email],5f391086727ee0fd8f1129efd4c84d4a,20220201T163114Z,0
123,184,johnsonj220,[email],abcd3656354176044a13dc5e83717ab0,20220201T030747Z,0
124,127,torresj,[email],d7c466a918368f7a94f527a5cf499410,20220201T083905Z,0
125,179,thomass,[email],cd59ecd6d11c3c21622caea006663fec,20220201T181304Z,0
126,138,barneso,[email],7285b1a8894f8b3a5bb3292d01decd85,20220201T082551Z,0
127,126,andersona464,[email],6de0ea2274dce5bca3bc58ef9f4d541c,20220201T144453Z,3
128,191,morrism,[email],c1ed7923344c2eb564d61927fad31a97,20220201T180344Z,0
129,193,edwardss,[email],a8fda709e440772780a2f96e08604ca7,20220201T022505Z,0
130,174,bennette,[email],675b73cb949a96f978b0c732a28e9830,20220201T162311Z,1
138,136,grayg,[email],aacdbc1bf01164c51e7f87a1728c98b4,20210813T083638Z,0
139,142,coxi,[email],984523539b4341247faa8d64d3880deb,20220201T035122Z,0
140,104,riveral,[email],1111fc1700c7ffe4ec93e607d8774d75,20220201T075748Z,0
141,196,alexandera,[email],6fd1dad9ae6c7f0c30acea3819d144c4,20220201T042204Z,0
142,117,martind,[email],19ab30cfdbe9673bf1a64b98912ee75b,20220201T102713Z,0
143,158,allenw,[email],4d4b289cbc7a4c9a574b936f45abcc22,20210603T215133Z,0
144,150,bennettb,[email],5810ed0422114d932dc4c133ea5e55b0,20220201T170226Z,0
145,149,jamesa,[email],563912894d0cf2a2e4e2c8562c0939f0,20220201T221000Z,0
155,123,longo,[email],175d4f0cc696b79672b0207c5bb51c04,20220201T021729Z,10
156,107,wrighta,[email],ac17cc1d81e738e8c77d1c4977d10c23,20220201T041757Z,0
157,115,harrisb,[email],5810ed0422114d932dc4c133ea5e55b0,20220201T183234Z,0
158,135,scottl,[email],9a601bb47f0cfa99e9ce279e44a522de,20220201T230925Z,0
159,167,rossl,[email],baf449a7b48b4edf7e07efc0ccba2f7c,20220201T161143Z,0
160,126,cooperh,[email],8177020b0cea5ebb02967ec7b47c1498,20220201T195434Z,0
162,177,hayesm,[email],3cfacfec6ece5e5dc402476f06f21542,20220201T001325Z,0
163,154,thomaso,[email],38c27070a4778b75fa619325dadb2fc5,20220201T050312Z,0
164,196,stewartc,[email],b108d6f76a049ee8ff3fa4ca1e3916db,20220201T025753Z,0
165,152,moorea,[email],393bb969bd7a95deec2bc8dcdadf6def,20200425T165827Z,0
166,172,alexanderd,[email],92299e22f81c6d459d6141d04ab08ba4,20220201T002904Z,0
167,166,stewarts,[email],e6ecaa38a969207c3a76f715cb1f2239,20220201T201855Z,0
168,152,baileye,[email],9fb38c794d8ea809dd87dd68e0f125f3,20220201T210540Z,0
169,195,floress,[email],ddd289256c362cf81bcc42bcb7fa8385,20220201T150840Z,0
170,157,kingo,[email],8cb3c5db56e00bf8dd4c227fa6720a95,20220201T092831Z,0
171,169,gonzalezl,[email],91fd1fafa0f43d07705a23366acfb743,20220201T235740Z,0
173,186,evanst,[email],59ef0ef33c69913377ebe3b3dbd0a4b7,20220201T180837Z,0
174,108,millera,[email],82b5f4a03fdd2607f1fa82cacd2c587d,20220201T232023Z,0
175,136,cooperv,[email],8b9e059df75e57b6fcdc1b7c1450a55e,20220201T164411Z,0
176,194,cooka,[email],dab69ee46cb96426d3fbfd0e73890555,20220201T042203Z,0
177,191,hayese,[email],f3c8e95d0cbe7477fb74206ca6b4cee9,20220201T071834Z,0
178,125,wilsonw,[email],5121924c050698355817e86a7203bb80,20220201T034607Z,0
179,132,johnsonl,[email],cfbee48918d3c82faf9a51b49683010b,20220201T063254Z,0
180,106,floresl,[email],ddd289256c362cf81bcc42bcb7fa8385,20200418T230942Z,0
181,173,smithn,[email],6a67388b503048a1352374dadaf39eae,20220201T142358Z,0
182,161,warda,[email],a68116ed7195f04fd5b3bb9d8a19e9aa,20220201T191501Z,0
183,165,walkere,[email],c0dfb1aaf6dd4464f04f2bdd5b530fa0,20220201T133038Z,0
184,114,hernandezl,[email],4c1c19c7f1d37da054078979e4b535a4,20220201T082203Z,0
185,152,davisc,[email],29725ae145b6cc212388fe4aa512b40f,20220201T111247Z,0
186,136,bryantl,[email],e3757f28cb7c46c806afd3fd3f9cfc93,20220201T071645Z,0
187,155,wooda,[email],88ef8d9801b9e72ab78580ea87b733e8,20220201T172157Z,0
188,107,bennettv,[email],1fa12801f1a619d077d4f7235c9e0fa0,20220201T180849Z,0
189,130,diazm,[email],7e74834f72697c38735274787c720a25,20220201T120836Z,0
190,173,bellw,[email],220f1dea09bbb1461109fbc3a7c6adcf,20220201T144149Z,0
191,171,jonesj,[email],eb6b21fa7985a973ed1af40124474b62,20220201T171601Z,0
192,125,baileyj,[email],6aaa312822d608b4ea74e2728412cab1,20220201T200549Z,0
193,169,cooperj,[email],a579e59312e220bd9b87e35a58d1cdd8,20210910T153812Z,0
194,147,clarkl,[email],3a453e9cd1e5f74f4d98e90b7deb54ce,20220201T054628Z,0
195,132,millern,[email],90d962005da5d1bbf6cceb34fcf3b2bf,20201214T115906Z,12
196,171,parkerl,[email],1bfac6af4ad91adbe85323574e800d5c,20200912T150959Z,0
197,167,butlerc,[email],57c0491f8caa1c48cc228fcfbbeaff3e,20200728T031529Z,0
198,163,gonzalezj,[email],f0db16657a96db4c0201385978626f69,20220201T220904Z,0
199,108,bennettb170,[email],41e50bff517f636c63ba7dbfbdae37ea,20220201T123148Z,0
200,132,morgann,[email],ad423c00ac45922104a6efa115c5c645,20220201T222538Z,0
201,178,coxc,[email],25854a4afaebfb80c29b00f6d6aac92e,20220201T174206Z,0
202,183,cooka611,[email],7b6653770c84ddefd34562372f790877,20220201T181608Z,0
203,169,thomasl,[email],c13a11649fbf36b8b214b9b9c1a09d2f,20220201T092631Z,0
204,197,allenh,[email],e5ab4fa95564c9d2ee94c1c0868ce7e0,20220201T095700Z,11
205,157,harrisj,[email],f5f9be47f5848ecade5e8ff0f5cf362c,20220201T142847Z,0
206,147,taylors,[email],9cc7f6c1511dda95d2fc521b5681e0ea,20220201T061427Z,0
215,118,adamsl,[email],3978afd4e8d8689f983148f7ac377099,20220201T234415Z,0
216,157,taylorj,[email],5cbffe2c54fb91b963ed0dbce6d6a399,20201118T175905Z,0
217,125,barnesi,[email],d792a0a9a31fad64e7b12ae63e2bd0ba,20220201T164907Z,0
218,166,lewisn,[email],9138d278e5907455ff5d77042acb02cb,20200209T014332Z,0
219,130,fostera,[email],1a99f20a8a4fe19da2de8d1263c3cb83,20220201T172415Z,0
220,164,jenkinsc,[email],beb5708ce22ae1db05859dce0a41509f,20220201T171335Z,0
221,110,reeda,[email],4058f795c724eb8412224db71d5c57cd,20220201T143542Z,0
222,106,robertsl,[email],e2cb15ad448cf522ab54fc24c8658c37,20220201T083849Z,0
223,138,petersonj,[email],351f3ad3608323ee9d18719aa7c7cb18,20220201T151631Z,0
224,179,morrisd,[email],8d0f51b1d79a16aab66990377063b4d9,20220201T191107Z,8
233,180,lopezd,[email],6c4b8fa9df14ae01919ba2417edcdd97,20220201T160159Z,0
234,138,joness,[email],6e8e2706edd2c854069398d2147c87d4,20220201T041902Z,0
235,132,thomasw,[email],6bdc2de8e536e252d6ccedc0efdcbb36,20220201T203710Z,0
236,109,hallj,[email],8dfcb1448e96e024889b6a86df04976e,20220201T181008Z,0
237,167,thomasc,[email],5f4ff78cf5e11fc3fdae6eb35c3b0a41,20220201T115705Z,0
238,170,bryantj,[email],08dbcf5eda3229a3ab40fe6e0522406b,20220201T090711Z,0
239,136,millerm,[email],8fbf51f89b43be8b0b18d3b08f45df11,20220201T231132Z,0
240,190,thompsonb,[email],04f79bb5b86687805ab2b6b1ba893c63,20220201T210723Z,7
241,123,perryo,[email],4df067ebf607bb26f15aeea27d2c4b90,20220201T202508Z,0
242,156,bryanta,[email],1eabd02f3a1b8e6f4382031e3f1e9426,20220201T015401Z,0
243,195,stewarth,[email],c82cba89ec9c7689dc9531451d244c55,20220201T060204Z,11
244,160,thompsonc,[email],df919cc832658816881fc58eef9a47fb,20220201T012754Z,10
245,134,gonzalezj206,[email],ac365918b870ac5d80ce2b3374a15e6f,20220201T161340Z,4
246,199,harrise,[email],22dd37c2f2dd322f1c0e98fde2651e50,20220201T035711Z,0
247,117,wooda349,[email],28f3ce19d98beed7c9adf564661c1742,20220201T010045Z,0
248,110,butlere,[email],fca55242a9be6b4e632ec555e012c11a,20220201T145802Z,0
249,182,sandersa,[email],6e0800cc7185bfcd0e70ee60d5f94fa4,20220201T012945Z,0
250,139,russellg,[email],b702ab1e3413914236444a051468fba6,20220201T043426Z,0
251,159,whitel,[email],d96bf16ad48aac1404ed06d184138269,20200921T004505Z,0
252,175,griffina,[email],d2c53166fc5a3fea8d8d0f509264d4a9,20220201T094921Z,0
253,138,smithw,[email],d1b1b93c63d6e1b7df94341cec23e138,20220201T065653Z,0
254,147,moorec,[email],04689eb4a9a7d0d40cfa70f7f4b15b1f,20220201T091328Z,0
255,151,andersonm,[email],1ad84e0a86a67a8eb6dee5a5718cd1d6,20220201T142538Z,4
256,110,hendersonl,[email],72a6031ddf957ab401fdd2dbc76e5d0d,20220201T204037Z,0
257,136,gonzalezc,[email],d26fedd3e2da7f393ebeee544dbf0c54,20220201T171825Z,0
258,158,colemanr,[email],6dad8616177268572e6503072d30d191,20220201T094309Z,0
259,150,perezn,[email],c0017c48fa09c1426c741f306f4ac1ad,20220201T052108Z,0
260,112,harrisl,[email],c6170112fe2864246544dde856709e45,20220201T150708Z,9
261,169,rogersb,[email],915905377d346b5a73c437d320e818e2,20220201T121611Z,0
262,174,parkerc,[email],0022076fee759caed37db8b532048475,20220201T072643Z,0
263,196,sanchezs,[email],1abc35c8eb32d272b9c3479fa318a55c,20220201T172238Z,0
264,191,campbella,[email],41db7922944519e1a3cbaabb32e79aab,20220201T064154Z,0
265,103,grayh,[email],9736947961c2d5478e25ec8c97261c0d,20220201T172940Z,0
271,179,taylore,[email],bd661557db70fd84191677148b198277,20220201T122648Z,7
272,177,youngl,[email],7a3733d264380bbd16d5a1a877b9d085,20220201T104301Z,0
273,182,murphye,[email],4aef39f527915fcefe88df24fac07925,20220201T083044Z,0
274,114,thomast,[email],8e84b2d0c79b8cd7dc98c3e4cc67c137,20220201T005535Z,0
275,196,griffinc,[email],2becc51765d63a4f7cac78e8fd947511,20220201T010259Z,0
279,167,mitchelll,[email],74d55e64d821305a8032d448a7e7d80c,20220201T134544Z,0
280,181,pattersonj,[email],bc53061a288e22c6fae16f66e30e3387,20220201T234502Z,0
281,158,adamsi,[email],06873c54542aa53616054bf3f7964d10,20220201T120253Z,0
282,127,andersonc,[email],4418234ba9159081ba39aab5cc966c28,20220201T094735Z,0
283,119,colemanj,[email],eb4e08f34b91e659ffe2473773add82e,20220201T121439Z,0
284,119,robertsm,[email],17d29bbb924de55fdcd92a37f9e5acf9,20220201T230149Z,0
285,174,jacksona,[email],9744968016879750d2cd252852bfe125,20220201T032752Z,0
286,118,jonese,[email],064ac4814d07b14b54c8a05427cbf77a,20220201T154343Z,0
287,132,whitel428,[email],84f7953c5c8c3de6ee78e4cee17ebd80,20220201T125205Z,0
288,161,kellym,[email],f15213686f6fe3615bf4ad53569410b9,20220201T030234Z,0
289,148,pricem,[email],42dbba536e3788a01ce2a2467ce20b80,20220201T143713Z,0
290,116,rossa,[email],eb414b58bc1bc0a1a5bb7e812a17ccf0,20220201T102602Z,0
291,107,jacksona80,[email],f60a017886645d09a7235ff89dc0a4a6,20220201T115329Z,0
292,115,pereze,[email],91fd1fafa0f43d07705a23366acfb743,20220201T030844Z,0
293,162,howardj,[email],56bd2380ed1b01347d3ee6b6a21952d1,20220201T103618Z,0
294,120,cookb,[email],f35d5e4466a87b57b9c20c9483936c5a,20220201T023641Z,0
295,149,mitchella,[email],42cd1d89691e42deb7201f4451c1b601,20220201T065450Z,0
301,157,thomasg,[email],8ec22fc05667ae2c3dc2c5d11ccc818e,20220201T114014Z,0
302,168,pricee,[email],1e7ff2d2a27cd5f418b965ebfde20ddb,20220201T120359Z,0
307,155,johnsonn,[email],2843011985f1be3d4d7964bc1fd1296d,20220201T012754Z,9
308,169,greenl,[email],cc039d2e68084fcadab7761dbf5c402d,20220201T005512Z,0
309,153,stewartl,[email],48b7bd8a199c15b22cffa1964afd5f3b,20220201T220330Z,0
310,174,longr,[email],f43b82a3d515478b152a15862872ca9c,20220201T043207Z,0
311,155,colemane,[email],2fd6a3f1b22e74e95ca257f1a2fda72f,20220201T051438Z,0
312,185,colemanj37,[email],c626c994e387c53f008b6b8c5c4b93ad,20220201T040028Z,0
313,195,watsonl,[email],1aaa93f900a46103b7c85d243269287d,20220201T171119Z,0
314,168,carters,[email],4ed93cebc9e4b7428d6e3a5013665019,20220201T132259Z,0
315,196,morrisg,[email],345637fcdbcb57a0982134b81c4451b7,20200110T080238Z,0
321,170,harrish,[email],272c48da572279db5ba793a652ed907d,20220201T052758Z,0
322,141,bryantj436,[email],abe73626198d599ea8e294ebc23aa4cd,20211219T171501Z,0
323,193,harrise702,[email],aab8b1806ce2bfb7682466470fa72b62,20220201T055808Z,0
324,131,grays,[email],0cad7e222fc29c5e983774cf4dd8caa0,20220201T042941Z,0
325,172,stewarte,[email],ea8393ec953079551f039f73d82e642f,20220201T104628Z,0
326,145,edwardsa,[email],09572725f1b0360f9e8ceb245e977dfd,20220201T151537Z,0
327,120,murphyj,[email],6e15a99408a271e59f12e1be1eac3506,20201105T163714Z,0
328,192,barnesg,[email],03ee0ded188beddba9316d7db62b9f29,20220201T212000Z,0
329,141,martinezn,[email],205d7327d3035f6f75c68656406efda7,20220201T051344Z,0
330,116,butlerz,[email],10af30bd630b9271275aaa4053ce17c3,20220201T061743Z,0
331,116,rodriguezt,[email],2536a97c26e6ef2449381a67b30e4f56,20220201T212509Z,10
332,130,coxl,[email],53bc987835732866564af6a81043a164,20220201T092233Z,0
333,131,rodriguezb,[email],8e1b5e9a7ca7703d4e10837068fa4c1a,20220201T223443Z,0
342,194,morganh,[email],1eb864258be424cecd17de22c51f8477,20220201T124626Z,0
343,175,browng,[email],92ec91dfbc81cb3f4776176d096d8808,20220201T222235Z,0
344,175,simmonsv,[email],73ec2800cb4cd23a5859c6cd0bc7403a,20220201T123525Z,0
345,162,hernandezv,[email],0d9015862322829a88c0b980222017f2,20220201T141515Z,0
346,196,woode,[email],be3cbb91414dd6b52dd57509ee47ac89,20220201T224739Z,0
347,169,priceh,[email],d1f91387f55c347e5735a352cffcaec4,20220201T074527Z,0
352,162,gonzalesl,[email],8c762ca55087763c2c0360f5d323e686,20220201T193721Z,8
353,119,bakerl,[email],4528981b535ee3f6919d453172c5b95d,20220201T063445Z,0
354,110,walkers54,[email],e3f41bffbb4ccb70a0e650b328e129df,20220201T204019Z,0
355,139,scottz,[email],55da3a98d41beab7ab07568160a1252f,20220201T132226Z,0
356,140,phillipsa,[email],2dd149b5225771978ca0ab3c2d784624,20220201T074908Z,0
357,139,simmonsa,[email],f288cbc2ba0dff6bc358025682e82ff5,20220201T082639Z,0
358,151,richardsonj,[email],36b1aa000159573de4057778ab27dbbf,20220201T191731Z,0
359,175,riveral742,[email],399a3a6b23f303c16d2599f02205ac48,20220201T180612Z,0
360,197,lopeze,[email],d990c5afbd2c1019b78c9f5ba9b21154,20201124T102408Z,0
361,171,barnesc,[email],e3cb17766cc7d894d1712468271b6d6c,20220201T083849Z,0
362,114,jenkinsw,[email],1c58d26c7beeec0d67cdca97611049b9,20220201T055905Z,0
363,112,fostere,[email],45fe4b22d35f30bf639ddd259bac98d4,20220201T204204Z,5
364,129,carterg,[email],0d972becc7b69398baf45e93678a2c75,20201122T194400Z,0
365,148,rogersm,[email],e1cba26e67d42c7f09d09afdce57542f,20220201T040020Z,8
366,100,riverab,[email],ea3c3a8cdca0b13bd4198b4757b5aa90,20210401T140015Z,0
367,161,baileyl,[email],e8d7ea33127f166dd84701b3b114d46a,20220201T015439Z,0
368,157,hillg,[email],3619440f71a9ffdabf69bb9f9e1e88d2,20220201T154211Z,0
369,184,robinsonl,[email],62d934a98baa94eae5e622ac48a4807c,20220201T035853Z,0
370,168,perrye,[email],8a99925c91f91d45f3cc7216fc274798,20220201T090210Z,0
371,184,morrisl,[email],e44a831f2110ceea1de0ab86f60d3c8c,20220201T112627Z,0
372,183,thomasw472,[email],19e5b460d81597148fb0943ecefe6b82,20220201T165328Z,0
373,155,sandersc,[email],a4581837f876f06815da8a784eaecdfd,20220201T214259Z,13
374,181,ramirezj,[email],93a79c12f13f174bbdca26bca5acc32c,20220201T040947Z,0
375,112,brooksa,[email],e77c18894e7fe65902c08b2dbbd46951,20220201T130823Z,0
376,164,petersona,[email],1b25224d2830229012a9c3c41e068479,20220201T031520Z,0
377,194,alleno,[email],278a44d607341d6d143ac5d7f07a88a6,20220201T125613Z,0
378,127,younge,[email],e07e19689587873a88f23de0fb0f40d4,20220201T171138Z,0
379,174,davisc828,[email],79f3b7eb2c2c8ef37e113c30635e68b4,20220201T231840Z,0
380,167,colemanl470,[email],b459b4abf17d042ebfba1cbcb6f95bcf,20210228T030647Z,0
381,126,longl,[email],0b0854dd3d730921a0bd161dd0c0917d,20220201T103217Z,0
382,191,barnesc356,[email],8895da4540d71bc450876e72b7cf52b8,20220201T104531Z,0
383,150,kellya,[email],a31000fbf59475c463ccdc5fd9f777fb,20200909T231658Z,7
384,151,brookso,[email],f3b78612ea2f4be1b7b5a80a15e79283,20220201T063051Z,0
385,151,harrisc,[email],c1dc0e6562166a79ad5587f7964c09c0,20220201T061353Z,0
387,147,kellyl,[email],393c0825ee0cdb4a079bd2528953096e,20220201T160453Z,0
394,128,davisa,[email],1622ad5011dd88499656e95102373905,20220201T144437Z,0
395,130,bennettl,[email],67e6a160258e957bddba56a3dcfdf967,20220201T220208Z,0
396,196,walkerc,[email],a6f9d4b896816a49611e130d4e8205fb,20220201T062649Z,0
397,144,harrisc668,[email],5e30eccb1b3655b95439b957864d18c2,20220201T203024Z,0
398,143,gonzalese,[email],fb833aab7893962dfab2978f03ace462,20220201T225022Z,0
399,145,diazc,[email],a5cb1c088b43580b873a1d9cd2584669,20220201T231834Z,0
400,104,campbelle,[email],66c7d6936e9365d10c00163bef73bc66,20220201T211624Z,0
401,130,andersonl,[email],82f760601a62cae9a4f50d586373600e,20220201T204907Z,0
402,179,thomasa,[email],e3e051294c7b048b4a347a3744d3dce1,20220201T160833Z,0
